Module	Section	Sample Name	Source
FastQC	all_sections	2529R_L_F_NS1_week5_S54_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_week5_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_NS1_week30_S40_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_NS1_week30_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_L_F_NS1_week5_S54_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_week5_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_NS1_week30_S40_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_NS1_week30_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	1186R_RR_M_NS6_week5_S6_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1186R_RR_M_NS6_week5_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	1186R_RR_M_NS6_week5_S6_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1186R_RR_M_NS6_week5_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_RL_F_NS1_week9_S81_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_RL_F_NS1_week9_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_R_F_NS1_diabetes_S28_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_R_F_NS1_diabetes_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_R_F_NS1_diabetes_S28_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_R_F_NS1_diabetes_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_RL_F_NS1_week9_S81_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_RL_F_NS1_week9_S81_L001_R2_001_fastqc.zip
